google	125	cornelis j. van rijsbergen	3.3875403805327595E-4
google	126	cross-language information retrieval	3.3875403805327595E-4
google	128	cross industry standard process for data mining	3.3875403805327595E-4
google	132	customer analytics	3.3875403805327595E-4
google	134	cyril w. cleverdon	3.3875403805327595E-4
google	136	dashboard (business)	3.3875403805327595E-4
google	139	data pre-processing	3.3875403805327595E-4
google	140	data vault modeling	3.3875403805327595E-4
google	141	data analysis	3.3875403805327595E-4
google	142	data cleaning	3.3875403805327595E-4
google	144	data collection	3.3875403805327595E-4
google	145	data dictionary	3.3875403805327595E-4
google	146	data dredging	3.3875403805327595E-4
google	147	data extraction	3.3875403805327595E-4
google	148	data integration	3.3875403805327595E-4
google	149	data loading	3.3875403805327595E-4
google	153	data mining in agriculture	3.3875403805327595E-4
google	154	data mining in meteorology	3.3875403805327595E-4
google	155	data modeling	3.3875403805327595E-4
google	157	data snooping	3.3875403805327595E-4
google	158	data structure	3.3875403805327595E-4
google	159	data transformation	3.3875403805327595E-4
google	160	data visualization	3.3875403805327595E-4
google	164	database system	3.3875403805327595E-4
google	166	decision making	3.3875403805327595E-4
google	168	decision tree learning	3.3875403805327595E-4
google	169	decision trees	3.3875403805327595E-4
google	171	degenerate dimension	3.3875403805327595E-4
google	174	digital obsolescence	3.3875403805327595E-4
google	175	dimension (data warehouse)	3.3875403805327595E-4
google	176	dimension reduction	3.3875403805327595E-4
google	177	dimension table	3.3875403805327595E-4
google	178	dimensional modeling	3.3875403805327595E-4
google	179	discounted cumulative gain	3.3875403805327595E-4
google	180	discovery (observation)	3.3875403805327595E-4
google	181	discovery net	3.3875403805327595E-4
google	182	dissolved gas analysis	3.3875403805327595E-4
google	185	divergence-from-randomness model	3.3875403805327595E-4
google	186	document retrieval	3.3875403805327595E-4
google	188	don swanson	3.3875403805327595E-4
google	189	donald b. crouch	3.3875403805327595E-4
google	191	dots-and-boxes	3.3875403805327595E-4
google	193	drug discovery	3.3875403805327595E-4
google	195	early-arriving fact	3.3875403805327595E-4
google	196	educational data mining	3.3875403805327595E-4
google	197	electrical power	3.3875403805327595E-4
google	198	electronic health records	3.3875403805327595E-4
google	201	enterprise search	3.3875403805327595E-4
google	202	environment for developing kdd-applications supported by index-structures	3.3875403805327595E-4
google	206	european summer school in information retrieval	3.3875403805327595E-4
google	207	evolutionary computation	3.3875403805327595E-4
google	210	experian hitwise	3.3875403805327595E-4
google	212	expertise finding	3.3875403805327595E-4
google	213	exploratory data analysis	3.3875403805327595E-4
google	214	extended boolean model	3.3875403805327595E-4
google	216	f-score	3.3875403805327595E-4
google	217	f. wilfrid lancaster	3.3875403805327595E-4
google	218	fico	3.3875403805327595E-4
google	220	fact (data warehouse)	3.3875403805327595E-4
google	221	fact table	3.3875403805327595E-4
google	227	focused crawler	3.3875403805327595E-4
google	229	formal methods	3.3875403805327595E-4
google	231	functional programming	3.3875403805327595E-4
google	232	fuzzy retrieval	3.3875403805327595E-4
google	236	generalized vector space model	3.3875403805327595E-4
google	237	genetic algorithms	3.3875403805327595E-4
google	240	genres	3.3875403805327595E-4
google	243	gerard salton award	3.3875403805327595E-4
google	246	goodsearch	3.3875403805327595E-4
google	256	holap	3.3875403805327595E-4
google	259	harmonic mean	3.3875403805327595E-4
google	262	hitwise	3.3875403805327595E-4
google	264	human%e2%80%93computer information retrieval	3.3875403805327595E-4
google	270	ill-posed	3.3875403805327595E-4
google	272	image retrieval	3.3875403805327595E-4
google	274	independency	3.3875403805327595E-4
google	275	index (database)	3.3875403805327595E-4
google	278	informatics (academic field)	3.3875403805327595E-4
google	280	information retrieval facility	3.3875403805327595E-4
google	281	information access	3.3875403805327595E-4
google	283	information extraction	3.3875403805327595E-4
google	284	information integration	3.3875403805327595E-4
google	286	information need	3.3875403805327595E-4
google	289	information retrieval applications	3.3875403805327595E-4
google	290	information science	3.3875403805327595E-4
google	291	information seeking	3.3875403805327595E-4
google	292	information society	3.3875403805327595E-4
google	298	institutional memory	3.3875403805327595E-4
google	300	intellectual freedom	3.3875403805327595E-4
google	302	interactive visualization	3.3875403805327595E-4
google	303	international conference on very large data bases	3.3875403805327595E-4
google	306	interpreter (computing)	3.3875403805327595E-4
google	307	inverted index	3.3875403805327595E-4
google	308	iterative algorithm	3.3875403805327595E-4
google	310	jasis	3.3875403805327595E-4
google	316	john seward	3.3875403805327595E-4
google	318	jughead (computer)	3.3875403805327595E-4
google	319	jughead jones	3.3875403805327595E-4
google	321	kdd conference	3.3875403805327595E-4
google	322	knime	3.3875403805327595E-4
google	323	kxen inc.	3.3875403805327595E-4
google	324	karen spa�rck jones	3.3875403805327595E-4
google	325	keypunch	3.3875403805327595E-4
google	327	kluwer academic publishers	3.3875403805327595E-4
google	329	knowledge organization	3.3875403805327595E-4
google	330	knowledge visualization	3.3875403805327595E-4
google	331	lionsolver	3.3875403805327595E-4
google	332	language model	3.3875403805327595E-4
google	333	latent dirichlet allocation	3.3875403805327595E-4
google	334	latent semantic analysis	3.3875403805327595E-4
google	335	latent semantic indexing	3.3875403805327595E-4
google	338	library and information science	3.3875403805327595E-4
google	340	list of computer science conferences	3.3875403805327595E-4
google	341	list of information retrieval libraries	3.3875403805327595E-4
google	342	list of reporting software	3.3875403805327595E-4
google	347	looksmart	3.3875403805327595E-4
google	350	medlars	3.3875403805327595E-4
google	352	ml-flex	3.3875403805327595E-4
google	358	mark mccahill	3.3875403805327595E-4
google	359	market basket analysis	3.3875403805327595E-4
google	362	mathematical logic	3.3875403805327595E-4
google	365	mean reciprocal rank	3.3875403805327595E-4
google	366	measure (data warehouse)	3.3875403805327595E-4
google	371	metasearch engine	3.3875403805327595E-4
google	372	microarchitecture	3.3875403805327595E-4
google	375	mind maps	3.3875403805327595E-4
google	376	mining software repositories	3.3875403805327595E-4
google	377	missing data	3.3875403805327595E-4
google	378	modeling and simulation	3.3875403805327595E-4
google	380	morgan kaufmann	3.3875403805327595E-4
google	381	msnbot	3.3875403805327595E-4
google	382	mugurdy	3.3875403805327595E-4
google	383	multidimensional expressions	3.3875403805327595E-4
google	384	multifactor dimensionality reduction	3.3875403805327595E-4
google	385	multilinear subspace learning	3.3875403805327595E-4
google	386	multimedia information retrieval	3.3875403805327595E-4
google	387	multiprocessing	3.3875403805327595E-4
google	388	multisearch	3.3875403805327595E-4
google	389	multivariate statistics	3.3875403805327595E-4
google	390	music information retrieval	3.3875403805327595E-4
google	392	named-entity recognition	3.3875403805327595E-4
google	393	national bureau of standards	3.3875403805327595E-4
google	398	natural language processing	3.3875403805327595E-4
google	405	nicholas j. belkin	3.3875403805327595E-4
google	406	nicholas jardine	3.3875403805327595E-4
google	407	northern light group	3.3875403805327595E-4
google	413	online algorithm	3.3875403805327595E-4
google	415	online search	3.3875403805327595E-4
google	422	operational data store	3.3875403805327595E-4
google	424	oracle data mining	3.3875403805327595E-4
google	425	oracle machine	3.3875403805327595E-4
google	426	orange (software)	3.3875403805327595E-4
google	429	oscar nierstrasz	3.3875403805327595E-4
google	435	parallel computing	3.3875403805327595E-4
google	440	personal information management	3.3875403805327595E-4
google	441	pharmacy	3.3875403805327595E-4
google	442	philosophy of information	3.3875403805327595E-4
google	443	picollator	3.3875403805327595E-4
google	444	police-enforced anpr in the uk	3.3875403805327595E-4
google	445	positive predictive value	3.3875403805327595E-4
google	448	precision and recall	3.3875403805327595E-4
google	450	predictive analytics	3.3875403805327595E-4
google	455	probabilistic relevance model	3.3875403805327595E-4
google	456	probabilistic relevance model (bm25)	3.3875403805327595E-4
google	458	profiling practices	3.3875403805327595E-4
google	463	public library	3.3875403805327595E-4
google	464	punched cards	3.3875403805327595E-4
google	467	quantitative structure%e2%80%93activity relationship	3.3875403805327595E-4
google	474	ralph kimball	3.3875403805327595E-4
google	475	rank order	3.3875403805327595E-4
google	477	reactive business intelligence	3.3875403805327595E-4
google	478	real-time computing	3.3875403805327595E-4
google	480	regression analysis	3.3875403805327595E-4
google	481	relational database	3.3875403805327595E-4
google	483	relevance (information retrieval)	3.3875403805327595E-4
google	488	robert m. hayes	3.3875403805327595E-4
google	489	robert r. korfhage	3.3875403805327595E-4
google	490	robert tibshirani	3.3875403805327595E-4
google	494	rocchio classification	3.3875403805327595E-4
google	498	sapo (company)	3.3875403805327595E-4
google	499	sas (software)	3.3875403805327595E-4
google	501	semma	3.3875403805327595E-4
google	502	sigkdd	3.3875403805327595E-4
google	503	sigmod	3.3875403805327595E-4
google	504	smart information retrieval system	3.3875403805327595E-4
google	505	spss modeler	3.3875403805327595E-4
google	509	science, technology and society	3.3875403805327595E-4
google	515	search engine (computing)	3.3875403805327595E-4
google	516	search engine (disambiguation)	3.3875403805327595E-4
google	521	search oriented architecture	3.3875403805327595E-4
google	523	self-organizing map	3.3875403805327595E-4
google	526	sensitivity and specificity	3.3875403805327595E-4
google	527	sequence mining	3.3875403805327595E-4
google	528	set theory	3.3875403805327595E-4
google	529	sixth normal form	3.3875403805327595E-4
google	530	slowly changing dimension	3.3875403805327595E-4
google	531	social science research network	3.3875403805327595E-4
google	532	social information seeking	3.3875403805327595E-4
google	534	society for industrial and applied mathematics	3.3875403805327595E-4
google	536	software design	3.3875403805327595E-4
google	537	software development process	3.3875403805327595E-4
google	541	sogou.com	3.3875403805327595E-4
google	542	sorrell v. ims health, inc.	3.3875403805327595E-4
google	543	spatial index	3.3875403805327595E-4
google	544	spearman's rank correlation coefficient	3.3875403805327595E-4
google	545	special interest group on information retrieval	3.3875403805327595E-4
google	547	spider trap	3.3875403805327595E-4
google	550	sproose	3.3875403805327595E-4
google	551	standard boolean model	3.3875403805327595E-4
google	552	star schema	3.3875403805327595E-4
google	553	statcounter	3.3875403805327595E-4
google	555	statistical classification	3.3875403805327595E-4
google	557	statistical model	3.3875403805327595E-4
google	558	statistical noise	3.3875403805327595E-4
google	560	stellar wind (code name)	3.3875403805327595E-4
google	561	structured data analysis (statistics)	3.3875403805327595E-4
google	562	subject indexing	3.3875403805327595E-4
google	563	subspace clustering	3.3875403805327595E-4
google	566	surrogate key	3.3875403805327595E-4
google	568	symbolic computation	3.3875403805327595E-4
google	569	systems architecture	3.3875403805327595E-4
google	571	tabulating machine	3.3875403805327595E-4
google	573	temporal information retrieval	3.3875403805327595E-4
google	580	the american statistician	3.3875403805327595E-4
google	583	theory of computation	3.3875403805327595E-4
google	585	tony kent strix award	3.3875403805327595E-4
google	586	topic-based vector space model	3.3875403805327595E-4
google	587	total information awareness	3.3875403805327595E-4
google	588	traffic analysis	3.3875403805327595E-4
google	589	training set	3.3875403805327595E-4
google	590	transaction processing	3.3875403805327595E-4
google	591	trevor hastie	3.3875403805327595E-4
google	593	type theory	3.3875403805327595E-4
google	594	ubm plc	3.3875403805327595E-4
google	598	uncertain inference	3.3875403805327595E-4
google	599	united states national research council	3.3875403805327595E-4
google	600	university of calabria	3.3875403805327595E-4
google	601	university of geneva	3.3875403805327595E-4
google	603	uplift modelling	3.3875403805327595E-4
google	604	uppsala monitoring centre	3.3875403805327595E-4
google	606	user expectations	3.3875403805327595E-4
google	609	vector space model	3.3875403805327595E-4
google	610	veronica (computer)	3.3875403805327595E-4
google	611	veronica lodge	3.3875403805327595E-4
google	616	visualization (computer graphics)	3.3875403805327595E-4
google	617	vivisimo	3.3875403805327595E-4
google	629	web form	3.3875403805327595E-4
google	630	web indexing	3.3875403805327595E-4
google	634	web query classification	3.3875403805327595E-4
google	638	web search query	3.3875403805327595E-4
google	640	website parse template	3.3875403805327595E-4
google	642	weka (machine learning)	3.3875403805327595E-4
google	643	wide area information server	3.3875403805327595E-4
google	652	xml for analysis	3.3875403805327595E-4
